[TITLE]
Commandes élaborées pour pilotage vanne
Cette version comprend des commandes élaborées pour suivre 
la courbe en fonction du temps en fixant des consignes de pression aval
en fonction des références horaires données

[JUNCTIONS]
;ID              	Elev        	Demand      	Pattern         
 14T717          	14N266f         	14N23a5         	13.1100     	200.0000    	0.1030      	0.0000      	Open  	;
 14T716          	14N23a3         	14N23a4         	110.1200    	200.0000    	0.1030      	0.0000      	Open  	;
 14T715          	14N23a0         	14N23a3         	18.3800     	200.0000    	0.1030      	0.0000      	Open  	;
 14T714          	14N23a0         	14N23a1         	31.0300     	200.0000    	0.1030      	0.0000      	Open  	;
 14T712          	14N239c         	14N239d         	13.7500     	100.0000    	1.0030      	0.0000      	Open  	;
 14T711          	14N239a         	14N239b         	28.4900     	150.0000    	0.1030      	0.0000      	Open  	;
 14T710          	14N2398         	14N2399         	2.6700      	150.0000    	0.3630      	0.0000      	Open  	;
 14T70f          	14N2633         	14N2632         	1.9100      	150.0000    	0.1030      	0.0000      	Open  	;
 14T70d          	14N2675         	14N2392         	33.7300     	200.0000    	0.1030      	0.0000      	Open  	;
 14T70c          	14N238d         	14N2390         	7.5100      	150.0000    	0.3530      	0.0000      	Open  	;
 14T70b          	14N2390         	14N238e         	31.1900     	150.0000    	0.1030      	0.0000      	Open  	;
 14T708          	14N2389         	14N238a         	54.7900     	200.0000    	0.1030      	0.0000      	Open  	;
 14T707          	14N2388         	14N2389         	116.7700    	200.0000    	0.1030      	0.0000      	Open  	;
 14T706          	14N2385         	14N2387         	15.8800     	200.0000    	0.1030      	0.0000      	Open  	;
 14T704          	14N2382         	14N2383         	53.1600     	100.0000    	1.0030      	0.0000      	Open  	;
 14T703          	14N2380s        	14N2381s        	5.0600      	200.0000    	0.1030      	0.0000      	Open  	;
 14T702          	14N237c         	14N2371         	99.3900     	200.0000    	0.1030      	0.0000      	Open  	;
 14T701          	14N237a         	14N237b         	2.8700      	800.0000    	0.3630      	0.0000      	Open  	;
 14T700          	14N2379         	14N237a         	29.5200     	800.0000    	0.3330      	0.0000      	Open  	;
 14T6ff          	14N2378         	14N2379         	4.6300      	800.0000    	0.3630      	0.0000      	Open  	;
 14T6fe          	14N2376         	14N2377         	2.0600      	800.0000    	0.3630      	0.0000      	Open  	;
 14T6fd          	14N2375         	14N2376         	7.7700      	800.0000    	0.3330      	0.0000      	Open  	;
 14T6fb          	14N2369         	14N236a         	7.3300      	100.0000    	0.4630      	0.0000      	Open  	;
 14T6fa          	14N2364         	14N2365         	5.2500      	100.0000    	0.4530      	0.0000      	Open  	;
 14T6f8          	14N2360         	14N2361         	3.8600      	100.0000    	0.4630      	0.0000      	Open  	;
 14T6f7          	14N235f         	14N2360         	2.4500      	100.0000    	1.0030      	0.0000      	Open  	;
 14T6f6          	14N2356         	14N235b         	12.7800     	100.0000    	0.4530      	0.0000      	Open  	;
 14T6f5          	14N2356         	14N2357         	6.1800      	200.0000    	0.3530      	0.0000      	Open  	;
 14T6f4          	14N2353         	14N2354         	17.3400     	800.0000    	0.3330      	0.0000      	Open  	;
 14T6f3          	14N2352         	14N2353         	3.4300      	800.0000    	0.3630      	0.0000      	Open  	;
 14T6f2          	14N2349         	14N2352         	72.8600     	800.0000    	0.3330      	0.0000      	Open  	;
 14T6f0          	14N35b9         	14N234f         	13.0700     	800.0000    	0.3630      	0.0000      	Open  	;
 14T6ef          	14N234f         	14N2348         	3.4900      	800.0000    	0.3630      	0.0000      	Open  	;
 14T6ee          	14N3585         	14N233d         	21.1600     	300.0000    	0.3530      	0.0000      	Open  	;
 14T6ec          	14N234d         	14N234e         	23.4400     	300.0000    	0.3530      	0.0000      	Open  	;
 14T6eb          	14N233c         	14N234b         	102.7800    	800.0000    	0.3330      	0.0000      	Open  	;
 14T6ea          	14N234a         	14N232d         	119.2500    	800.0000    	0.3330      	0.0000      	Open  	;
 14T6e9          	14N2348         	14N2349         	18.6300     	800.0000    	0.3330      	0.0000      	Open  	;
 14T6e8          	14N2345         	14N2346         	6.3600      	100.0000    	0.4530      	0.0000      	Open  	;
 14T6e5          	14N2331         	14N35a6         	4.0600      	300.0000    	0.3530      	0.0000      	Open  	;
 14T6e4          	14N233e         	14N233f         	4.8800      	800.0000    	0.3630      	0.0000      	Open  	;
 14T6e3          	14N35b8         	14N233e         	4.1600      	800.0000    	0.3630      	0.0000      	Open  	;
 14T6e2          	14N233c         	14N233a         	90.3200     	800.0000    	0.3330      	0.0000      	Open  	;
 14T6e1          	14N233b         	14N357e         	4.2800      	150.0000    	0.3630      	0.0000      	Open  	;
 14T6e0          	14N2339         	14N233b         	6.9700      	150.0000    	0.3530      	0.0000      	Open  	;
 14T6de          	14N2335         	14N2336         	13.4900     	100.0000    	0.4530      	0.0000      	Open  	;
 14T6dd          	14N2330         	14N3568         	5.8800      	300.0000    	0.3530      	0.0000      	Open  	;
 14T6dc          	14N232c         	14N232f         	817.2100    	800.0000    	0.3330      	0.0000      	Open  	;
 14T6db          	14N232e         	14N2313         	99.1500     	150.0000    	0.1030      	0.0000      	Open  	;
 14T6da          	14N232b         	14N232c         	3.8500      	800.0000    	0.3630      	0.0000      	Open  	;
 14T6d9          	14N2329         	14N232a         	54.0200     	100.0000    	1.0030      	0.0000      	Open  	;
 14T6d7          	14N231e         	14N231f         	4.5800      	100.0000    	1.0030      	0.0000      	Open  	;
 14T6d6          	14N231b         	14N231c         	4.1500      	100.0000    	1.0030      	0.0000      	Open  	;
 14T6d4          	14N2317         	14N2318         	9.6900      	100.0000    	1.0030      	0.0000      	Open  	;
 14T6d1          	14N230d         	14N230e         	8.0900      	100.0000    	0.4530      	0.0000      	Open  	;
 14T6cf          	14N2304         	14N2305         	7.5000      	100.0000    	0.4530      	0.0000      	Open  	;
 14T6cd          	14N22fa         	14N22fb         	10.1300     	100.0000    	0.4530      	0.0000      	Open  	;
 14T6cc          	14N22f4         	14N22f5         	3.4600      	100.0000    	1.0030      	0.0000      	Open  	;
 14T6cb          	14N22f2         	14N22f3         	7.8300      	150.0000    	0.0031      	0.0000      	Open  	;
 14T6ca          	14N22ef         	14N22ec         	6.1400      	150.0000    	0.0031      	0.0000      	Open  	;
 14T6c6          	14N22e5         	14N22e7         	38.4700     	400.0000    	0.3330      	0.0000      	Open  	;
 14T6c5          	14N22e3         	14N22e6         	197.2800    	400.0000    	0.3330      	0.0000      	Open  	;
 14T6c4          	14N3583         	14N22e6         	6.0900      	400.0000    	0.3330      	0.0000      	Open  	;
 14T6c3          	14N3582         	14N22e5         	5.6600      	400.0000    	0.3330      	0.0000      	Open  	;
 14T6c2          	14N22e3         	14N358a         	5.7000      	300.0000    	0.3630      	0.0000      	Open  	;
 14T6c1          	14N22db         	14N22e1         	81.3300     	400.0000    	0.3330      	0.0000      	Open  	;
 14T6c0          	14N22dfs        	14N22e0         	13.0300     	100.0000    	0.4530      	0.0000      	Open  	;
 14T6bf          	14N22de         	14N3558         	10.4900     	400.0000    	0.3330      	0.0000      	Open  	;
 14T6bc          	14N3559         	14N22db         	8.7800      	400.0000    	0.3330      	0.0000      	Open  	;
 14T6bb          	14N22das        	14N264cs        	19.0700     	150.0000    	0.3530      	0.0000      	Open  	;
 14T6ba          	14N357b         	14N22d8         	8.5500      	400.0000    	0.3330      	0.0000      	Open  	;
 14T6b9          	14N22d7         	14N357a         	7.1400      	400.0000    	0.3330      	0.0000      	Open  	;
 14T6b8          	14N2150         	14N22d7         	13.3600     	400.0000    	0.3330      	0.0000      	Open  	;
 14T6b7          	14N264cs        	14N22d5         	2.5200      	150.0000    	0.3530      	0.0000      	Open  	;
 14T6b6          	14N229c         	14N229a         	16.1100     	200.0000    	0.3530      	0.0000      	Open  	;
 14T6b3          	14N22c1         	14N22c0         	6.9800      	97.0000     	0.1130      	0.0000      	Open  	;
 14T6b2          	14N22ca         	14N22ce         	18.4100     	200.0000    	0.1030      	0.0000      	Open  	;
 14T6b0          	14N22c8         	14N22ca         	45.6600     	200.0000    	0.1030      	0.0000      	Open  	;
 14T6af          	14N22c3         	14N22c6         	6.5100      	150.0000    	0.0031      	0.0000      	Open  	;
 14T6ad          	14N22bf         	14N22c2         	219.2500    	97.0000     	0.1130      	0.0000      	Open  	;
 14T6ac          	14N22be         	14N22c1         	36.4600     	100.0000    	0.4530      	0.0000      	Open  	;
 14T6ab          	14N22bd         	14N22be         	46.3100     	100.0000    	0.4530      	0.0000      	Open  	;
 14T6aa          	14N22bb         	14N22bc         	24.2200     	100.0000    	1.0030      	0.0000      	Open  	;
 14T6a6          	14N22a9         	14N229f         	4.1100      	150.0000    	0.1030      	0.0000      	Open  	;
 14T6a5          	14N22a8         	14N22a9         	7.5300      	150.0000    	0.3530      	0.0000      	Open  	;
 14T6a4          	14N22a6         	14N22a8         	17.3400     	150.0000    	0.1030      	0.0000      	Open  	;
 14T6a3          	14N21f7         	14N22a3         	2.8600      	150.0000    	0.3530      	0.0000      	Open  	;
 14T6a1          	14N2299         	14N229a         	9.6500      	200.0000    	0.3530      	0.0000      	Open  	;
 14T6a0          	14N2298         	14N2299         	6.2000      	200.0000    	0.0031      	0.0000      	Open  	;
 14T69e          	14N228b         	14N228c         	9.0800      	39.0000     	0.1130      	0.0000      	Open  	;
 14T69b          	14N2271         	14N2272         	40.8000     	150.0000    	0.3530      	0.0000      	Open  	;
 14T699          	14N2253         	14N2267         	68.2300     	150.0000    	0.3530      	0.0000      	Open  	;
 14T698          	14N225c         	14N2265         	8.1100      	200.0000    	0.3530      	0.0000      	Open  	;
 14T695          	14N2259         	14N225a         	6.7500      	100.0000    	1.0030      	0.0000      	Open  	;
 14T693          	14N224f         	14N2250         	2.5700      	150.0000    	0.3530      	0.0000      	Open  	;
 14T692          	14N2244         	14N224a         	83.4900     	150.0000    	0.3530      	0.0000      	Open  	;
 14T691          	14N2242         	14N2243         	2.1200      	100.0000    	0.4530      	0.0000      	Open  	;
 14T690          	14N223b         	14N223c         	3.9400      	100.0000    	0.4530      	0.0000      	Open  	;
 14T68f          	14N2236         	14N2237         	18.4400     	39.0000     	0.1130      	0.0000      	Open  	;
 14T68c          	14N221c         	14N221d         	5.4100      	150.0000    	0.3530      	0.0000      	Open  	;
 14T68b          	14N2216         	14N2217         	61.0700     	97.0000     	0.1130      	0.0000      	Open  	;
 14T68a          	14N2215         	14N2216         	52.3400     	97.0000     	0.1130      	0.0000      	Open  	;
 14T689          	14N21fe         	14N2215         	53.0200     	97.0000     	0.1130      	0.0000      	Open  	;
 14T686          	14N21ff         	14N2200         	4.7700      	97.0000     	0.1130      	0.0000      	Open  	;
 14T685          	14N21fc         	14N21fd         	4.8000      	97.0000     	0.1130      	0.0000      	Open  	;
 14T684          	14N21f9         	14N21fc         	38.2200     	97.0000     	0.1130      	0.0000      	Open  	;
 14T682          	14N21f7         	14N21f8         	3.4700      	150.0000    	0.1030      	0.0000      	Open  	;
 14T680          	14N21bc         	14N21ec         	2.2100      	200.0000    	0.3530      	0.0000      	Open  	;
 14T67e          	14N21dd         	14N21de         	3.4400      	100.0000    	0.4630      	0.0000      	Open  	;
 14T67d          	14N21cfhs       	14N21dd         	3.4100      	100.0000    	1.0030      	0.0000      	Open  	;
 14T67c          	14N21d3         	14N21da         	4.3400      	200.0000    	0.1030      	0.0000      	Open  	;
 14T67b          	14N21d8         	14N21d9         	6.2800      	200.0000    	0.0031      	0.0000      	Open  	;
 14T67a          	14N21d5         	14N21d6         	5.6100      	200.0000    	0.0031      	0.0000      	Open  	;
 14T679          	14N21cfhs       	14N21d2         	27.8200     	200.0000    	0.1030      	0.0000      	Open  	;
 14T678          	14N21d2         	14N21d3         	3.3100      	200.0000    	0.3530      	0.0000      	Open  	;
 14T677          	14N21cc         	14N21ce         	2.9600      	200.0000    	0.3530      	0.0000      	Open  	;
 14T675          	14N21c0         	14N21c1         	24.3300     	97.0000     	0.1130      	0.0000      	Open  	;
 14T674          	14N21bc         	14N21bd         	2.8000      	200.0000    	0.3530      	0.0000      	Open  	;
 14T673          	14N1f03         	14N21ba         	3.7300      	80.0000     	1.0030      	0.0000      	Open  	;
 14T672          	14N21b6         	14N21b9         	37.5500     	100.0000    	0.4530      	0.0000      	Open  	;
 14T671          	14N21b6         	14N21b7         	4.6200      	100.0000    	0.4530      	0.0000      	Open  	;
 14T670          	14N21b4         	14N21b5hs       	9.4400      	100.0000    	0.4530      	0.0000      	Open  	;
 14T66f          	14N21b3         	14N21b1         	3.0800      	300.0000    	0.1030      	0.0000      	Open  	;
 14T66e          	14N21af         	14N355e         	7.0400      	300.0000    	0.3630      	0.0000      	Open  	;
 14T66d          	14N355f         	14N2163         	6.7400      	400.0000    	0.3630      	0.0000      	Open  	;
 14T66b          	14N21ae         	14N215d         	34.2300     	400.0000    	0.3330      	0.0000      	Open  	;
 14T66a          	14N212c         	14N21ae         	20.0400     	400.0000    	0.3330      	0.0000      	Open  	;
 14T668          	14N3591         	14N217f         	3.9800      	300.0000    	0.3530      	0.0000      	Open  	;
 14T667          	14N217d         	14N3590         	5.3700      	300.0000    	0.3530      	0.0000      	Open  	;
 14T666          	14N1f52         	14N1f53         	9.2600      	100.0000    	1.0030      	0.0000      	Open  	;
 14T665          	14N219f         	14N21a0         	5.1200      	80.0000     	1.0030      	0.0000      	Open  	;
 14T662          	14N218e         	14N218f         	7.4700      	100.0000    	0.4530      	0.0000      	Open  	;
 14T661          	14N2186         	14N2187         	2.1000      	100.0000    	1.0030      	0.0000      	Open  	;
 14T65f          	14N217d         	14N217e         	8.7400      	300.0000    	0.3530      	0.0000      	Open  	;
 14T65d          	14N2176         	14N217a         	57.6600     	300.0000    	0.1030      	0.0000      	Open  	;
 14T65c          	14N217a         	14N2177         	10.8100     	300.0000    	0.3630      	0.0000      	Open  	;
 14T65b          	14N2178         	14N2179         	10.3000     	300.0000    	0.3630      	0.0000      	Open  	;
 14T65a          	14N2177         	14N2178         	34.5200     	300.0000    	0.1030      	0.0000      	Open  	;
 14T658          	14N2174         	14N2176         	3.4200      	300.0000    	0.3630      	0.0000      	Open  	;
 14T657          	14N3593         	14N2175         	5.4900      	300.0000    	0.3630      	0.0000      	Open  	;
 14T656          	14N3592         	14N2174         	5.6900      	300.0000    	0.3630      	0.0000      	Open  	;
 14T655          	14N358f         	14N2173         	6.5100      	800.0000    	0.3330      	0.0000      	Open  	;
 14T653          	14N2171         	14N355c         	5.8200      	800.0000    	0.3330      	0.0000      	Open  	;
 14T652          	14N355d         	14N2170         	6.0800      	800.0000    	0.3330      	0.0000      	Open  	;
 14T650          	14N216b         	14N216c         	3.1900      	150.0000    	0.1030      	0.0000      	Open  	;
 14T64f          	14N2168         	14N2167         	13.7800     	200.0000    	0.3630      	0.0000      	Open  	;
 14T64c          	14N2165         	14N215e         	13.5200     	400.0000    	0.3330      	0.0000      	Open  	;
 14T64b          	14N2164         	14N2165         	15.6300     	400.0000    	0.3330      	0.0000      	Open  	;
 14T64a          	14N2163         	14N2164         	3.4700      	300.0000    	0.3630      	0.0000      	Open  	;
 14T649          	14N215d         	14N215e         	7.0200      	400.0000    	0.3630      	0.0000      	Open  	;
 14T648          	14N215a         	14N215b         	180.9000    	400.0000    	0.3330      	0.0000      	Open  	;
 14T647          	14N2147         	14N215b         	3.5800      	400.0000    	0.3630      	0.0000      	Open  	;
 14T646          	14N2156         	14N2157s        	74.2800     	100.0000    	0.4530      	0.0000      	Open  	;
 14T645          	14N2155         	14N2156         	4.1500      	100.0000    	0.4630      	0.0000      	Open  	;
 14T643          	14N2136         	14N3554         	6.0400      	400.0000    	0.3330      	0.0000      	Open  	;
 14T642          	14N3557         	14N2152         	5.7200      	400.0000    	0.3330      	0.0000      	Open  	;
 14T641          	14N213b         	14N2140         	10.7600     	150.0000    	0.1030      	0.0000      	Open  	;
 14T640          	14N2122         	14N2151         	16.2600     	97.0000     	0.1130      	0.0000      	Open  	;
 14T63f          	14N214d         	14N214e         	5.9400      	97.0000     	0.1130      	0.0000      	Open  	;
 14T63e          	14N2145         	14N214a         	56.0000     	500.0000    	0.3330      	0.0000      	Open  	;
 14T63d          	14N2149         	14N214a         	4.5200      	500.0000    	0.3330      	0.0000      	Open  	;
 14T63c          	14N2142         	14N2149         	48.8300     	500.0000    	0.3330      	0.0000      	Open  	;
 14T63b          	14N2148         	14N2147         	3.9800      	400.0000    	0.3630      	0.0000      	Open  	;
 14T63a          	14N2126         	14N2148         	10.2000     	400.0000    	0.3330      	0.0000      	Open  	;
 14T639          	14N2147         	14N2143         	7.1300      	500.0000    	0.3630      	0.0000      	Open  	;
 14T637          	14N35b3         	14N2145         	5.9100      	500.0000    	0.3330      	0.0000      	Open  	;
 14T636          	14N2143         	14N35b2         	5.1300      	500.0000    	0.3330      	0.0000      	Open  	;
 14T634          	14N213f         	14N2142         	8.3400      	500.0000    	0.3630      	0.0000      	Open  	;
 14T631          	14N3555         	14N2137         	6.0900      	400.0000    	0.3330      	0.0000      	Open  	;
 14T630          	14N2135         	14N2136         	5.3000      	400.0000    	0.3330      	0.0000      	Open  	;
 14T62f          	14N2132         	14N2134         	8.5100      	100.0000    	0.4530      	0.0000      	Open  	;
 14T62d          	14N2130         	14N2131         	6.6600      	100.0000    	0.4530      	0.0000      	Open  	;
 14T62c          	14N212f         	14N2130         	6.9800      	100.0000    	0.4630      	0.0000      	Open  	;
 14T62a          	14N212c         	14N212b         	11.9600     	400.0000    	0.3330      	0.0000      	Open  	;
 14T629          	14N212b         	14N3556         	6.1100      	400.0000    	0.3330      	0.0000      	Open  	;
 14T628          	14N2129s        	14N212a         	85.6800     	80.0000     	0.4530      	0.0000      	Open  	;
 14T626          	14N2117         	14N2115         	54.4600     	97.0000     	0.1130      	0.0000      	Open  	;
 14T625          	14N2116         	14N2117         	22.0700     	97.0000     	0.1130      	0.0000      	Open  	;
 14T624          	14N2114         	14N2116         	67.3200     	97.0000     	0.1130      	0.0000      	Open  	;
 14T623          	14N2115         	14N1eab         	103.5900    	100.0000    	0.4530      	0.0000      	Open  	;
 14T621          	14N2084         	14N20fa         	92.3100     	39.0000     	0.1130      	0.0000      	Open  	;
 14T620          	14N2066         	14N2067         	80.3400     	39.0000     	0.1130      	0.0000      	Open  	;
 14T61f          	14N1ee8         	14N1edf         	147.1800    	100.0000    	0.4530      	0.0000      	Open  	;
 14T61d          	14N1e7f         	14N1e80         	198.2600    	150.0000    	0.3530      	0.0000      	Open  	;
 14T61c          	14N2113         	14N1efd         	86.7300     	200.0000    	0.1030      	0.0000      	Open  	;
 14T61b          	14N1f20         	14N1f21         	27.6100     	150.0000    	0.3530      	0.0000      	Open  	;
 14T618          	14N1f5a         	14N1f23         	64.3700     	150.0000    	0.3530      	0.0000      	Open  	;
 14T617          	14N1f21         	14N1f23         	44.7700     	150.0000    	0.3530      	0.0000      	Open  	;
 14T616          	14N1f13         	14N1f14         	21.2200     	100.0000    	1.0030      	0.0000      	Open  	;
 14T60e          	14N1ef3         	14N2113         	62.6200     	200.0000    	0.1030      	0.0000      	Open  	;
 14T60d          	14N2112         	14N1f2e         	59.6000     	100.0000    	0.4530      	0.0000      	Open  	;
 14T60c          	14N1f15         	14N1f16         	146.6000    	350.0000    	0.1030      	0.0000      	Open  	;
 14T60a          	14N1f50         	14N1f51         	48.4600     	100.0000    	1.0030      	0.0000      	Open  	;
 14T608          	14N1eb7hs       	14N20ff         	133.7200    	200.0000    	0.1030      	0.0000      	Open  	;
 14T607          	14N1ebb         	14N1eb8         	279.6500    	400.0000    	0.1030      	0.0000      	Open  	;
 14T606          	14N20fc         	14N1ece         	35.6900     	400.0000    	0.1030      	0.0000      	Open  	;
 14T604          	14N1eeb         	14N1ed1         	125.2600    	250.0000    	0.1030      	0.0000      	Open  	;
 14T5fe          	14N1eef         	14N1ede         	20.0000     	350.0000    	0.1030      	0.0000      	Open  	;
 14T5fd          	14N1ec6         	14N1ecd         	28.1300     	400.0000    	0.1030      	0.0000      	Open  	;
 14T5fc          	14N1ece         	14N1ec4         	24.3500     	400.0000    	0.1030      	0.0000      	Open  	;
 14T5fb          	14N35c7         	14N1f71         	3.8800      	350.0000    	0.3630      	0.0000      	Open  	;
 14T5f9          	14N2028         	14N202d         	13.5700     	100.0000    	0.4530      	0.0000      	Open  	;
 14T5f8          	14N202b         	14N200a         	61.1300     	100.0000    	0.4530      	0.0000      	Open  	;
 14T5f6          	14N2026         	14N2029         	34.2200     	100.0000    	0.4530      	0.0000      	Open  	;
 14T5f5          	14N202a         	14N206d         	6.9200      	100.0000    	0.4530      	0.0000      	Open  	;
 14T5f4          	14N2052         	14N2053         	66.6600     	100.0000    	0.4530      	0.0000      	Open  	;
 14T5f3          	14N2070         	14N2053         	50.0300     	100.0000    	0.4530      	0.0000      	Open  	;
 14T5f0          	14N2009         	14N200b         	18.6600     	100.0000    	0.4530      	0.0000      	Open  	;
 14T5ef          	14N200c         	14N201a         	49.6200     	100.0000    	0.4530      	0.0000      	Open  	;
 14T5ed          	14N1f32         	14N1f33         	122.6600    	100.0000    	0.4530      	0.0000      	Open  	;
 14T5ec          	14N1f95         	14N1f94         	137.3800    	100.0000    	0.4530      	0.0000      	Open  	;
 14T5eb          	14N210a         	14N2109         	56.4800     	97.0000     	0.1130      	0.0000      	Open  	;
 14T5ea          	14N210f         	14N2111         	7.7700      	49.0000     	0.1130      	0.0000      	Open  	;
 14T5e9          	14N210f         	14N2110         	17.2600     	49.0000     	0.1130      	0.0000      	Open  	;
 14T5e7          	14N2035         	14N2023         	6.7400      	150.0000    	0.3530      	0.0000      	Open  	;
 14T5e6          	14N2004         	14N2005         	3.0700      	100.0000    	0.4530      	0.0000      	Open  	;
 14T5e4          	14N1ecd         	14N2102         	18.2500     	400.0000    	0.1030      	0.0000      	Open  	;
 14T5e2          	14N2101         	14N2100         	21.6500     	97.0000     	0.1130      	0.0000      	Open  	;
 14T5e0          	14N201b         	14N201c         	48.9300     	80.0000     	0.4530      	0.0000      	Open  	;
 14T5dd          	14N1fdd         	14N1fdf         	3.1100      	100.0000    	0.4530      	0.0000      	Open  	;
 14T5dc          	14N1fe0         	14N1fdf         	52.9000     	80.0000     	0.4530      	0.0000      	Open  	;
 14T5d8          	14N1f2a         	14N1f67         	74.8900     	150.0000    	0.3530      	0.0000      	Open  	;
 14T5d6          	14N1f3e         	14N1f3d         	66.9900     	100.0000    	0.4530      	0.0000      	Open  	;
 14T5d2          	14N1f3a         	14N1f3b         	9.0900      	100.0000    	0.4530      	0.0000      	Open  	;
 14T5ce          	14N205f         	14N205d         	27.5200     	80.0000     	0.4530      	0.0000      	Open  	;
 14T5cc          	14N205d         	14N205e         	32.3000     	80.0000     	0.4530      	0.0000      	Open  	;
 14T5cb          	14N205c         	14N2060         	21.5000     	80.0000     	0.4530      	0.0000      	Open  	;
 14T5c6          	14N2062         	14N2063         	84.0000     	80.0000     	0.4530      	0.0000      	Open  	;
 14T5c5          	14N1f08         	14N1f26         	48.6800     	150.0000    	0.3530      	0.0000      	Open  	;
 14T5c4          	14N1f0a         	14N1f09         	45.3800     	39.0000     	0.1130      	0.0000      	Open  	;
 14T5c3          	14N1f19         	14N1f18         	45.7500     	250.0000    	0.3530      	0.0000      	Open  	;
 14T5c2          	14N1f0b         	14N1f0a         	23.9400     	39.0000     	0.1130      	0.0000      	Open  	;
 14T5c1          	14N2038         	14N206f         	4.4300      	100.0000    	0.4530      	0.0000      	Open  	;
 14T5c0          	14N203a         	14N203b         	8.1800      	100.0000    	0.4530      	0.0000      	Open  	;
 14T5bf          	14N203d         	14N203e         	33.4300     	39.0000     	0.1130      	0.0000      	Open  	;
 14T5be          	14N206b         	14N203e         	13.5500     	39.0000     	0.1130      	0.0000      	Open  	;
 14T5bd          	14N203e         	14N206c         	10.6900     	39.0000     	0.1130      	0.0000      	Open  	;
 14T5bb          	14N2044         	14N2042         	13.7200     	39.0000     	0.1130      	0.0000      	Open  	;
 14T5ba          	14N2042         	14N2043         	9.5600      	39.0000     	0.1130      	0.0000      	Open  	;
 14T5b6          	14N1fd7         	14N1fd8         	39.5000     	80.0000     	0.4530      	0.0000      	Open  	;
 14T5b4          	14N1fee         	14N1fe9         	22.9600     	97.0000     	0.1130      	0.0000      	Open  	;
 14T5b0          	14N1fda         	14N1fdb         	23.7600     	80.0000     	0.4530      	0.0000      	Open  	;
 14T5ae          	14N1f5e         	14N1f61         	194.1100    	350.0000    	0.1030      	0.0000      	Open  	;
 14T5ad          	14N1efc         	14N1f13         	31.2900     	60.0000     	1.0030      	0.0000      	Open  	;
 14T5ac          	14N1f12         	14N1f5d         	34.7000     	350.0000    	0.1030      	0.0000      	Open  	;
 14T5aa          	14N1f7b         	14N1f7d         	192.6200    	200.0000    	0.3530      	0.0000      	Open  	;
 14T5a5          	14N1ee7         	14N1ee9         	53.2600     	250.0000    	0.3530      	0.0000      	Open  	;
 14T5a4          	14N1f1c         	14N1f1d         	99.1200     	250.0000    	0.3530      	0.0000      	Open  	;
 14T5a3          	14N1f1a         	14N1f1b         	73.7700     	250.0000    	0.3530      	0.0000      	Open  	;
 14T5a2          	14N1efe         	14N1eff         	5.9900      	100.0000    	1.0030      	0.0000      	Open  	;
 14T5a1          	14N1f1e         	14N1f19         	83.4600     	250.0000    	0.3530      	0.0000      	Open  	;
 14T59e          	14N1f5f         	14N1f4d         	71.6300     	100.0000    	0.4530      	0.0000      	Open  	;
 14T59d          	14N1f88         	14N1fb1         	224.6600    	100.0000    	1.0030      	0.0000      	Open  	;
 14T59c          	14N1f8a         	14N1ec3         	92.4500     	100.0000    	1.0030      	0.0000      	Open  	;
 14T598          	14N2109         	14N2105         	77.1700     	97.0000     	0.1130      	0.0000      	Open  	;
 14T597          	14N2104         	14N2105         	81.1600     	97.0000     	0.1130      	0.0000      	Open  	;
 14T596          	14N1e90         	14N1e8f         	3.4300      	150.0000    	0.3530      	0.0000      	Open  	;
 14T595          	14N1e8f         	14N1e91         	5.6100      	150.0000    	0.3530      	0.0000      	Open  	;
 14T593          	14N1f9b         	14N1f96         	103.6900    	80.0000     	1.0030      	0.0000      	Open  	;
 14T592          	14N1860         	14N1e90         	93.7900     	150.0000    	0.1030      	0.0000      	Open  	;
 14T58d          	14N1ebd         	14N1e9d         	130.2000    	97.0000     	0.1130      	0.0000      	Open  	;
 14T58c          	14N1fb3         	14N1fb4         	23.2500     	100.0000    	0.4530      	0.0000      	Open  	;
 14T58a          	14N1f92         	14N1f90         	119.8300    	100.0000    	0.4530      	0.0000      	Open  	;
 14T589          	14N1fa1         	14N1fa5         	53.1200     	100.0000    	1.0030      	0.0000      	Open  	;
 14T587          	14N1f89         	14N1f8a         	83.6400     	97.0000     	0.1130      	0.0000      	Open  	;
 14T586          	14N1eaf         	14N1ec1         	43.5100     	100.0000    	1.0030      	0.0000      	Open  	;
 14T585          	14N1f86         	14N1f87         	40.3300     	100.0000    	0.4530      	0.0000      	Open  	;
 14T584          	14N1f93         	14N1fa0         	35.5800     	100.0000    	1.0030      	0.0000      	Open  	;
 14T583          	14N1f9e         	14N1f9f         	5.8400      	100.0000    	1.0030      	0.0000      	Open  	;
 14T582          	14N1f9e         	14N1fa2         	5.9400      	100.0000    	1.0030      	0.0000      	Open  	;
 14T581          	14N1fa0         	14N1fa1         	42.7000     	100.0000    	1.0030      	0.0000      	Open  	;
 14T57f          	14N1fc2         	14N1fc3         	59.7100     	97.0000     	0.1130      	0.0000      	Open  	;
 14T57e          	14N1fc3         	14N1fc2         	127.2100    	97.0000     	0.1130      	0.0000      	Open  	;
 14T57b          	14N1f8d         	14N1f8f         	65.4000     	80.0000     	1.0030      	0.0000      	Open  	;
 14T57a          	14N1fa9         	14N1fab         	52.2400     	80.0000     	1.0030      	0.0000      	Open  	;
 14T579          	14N1f99         	14N1f9a         	13.9000     	97.0000     	0.1130      	0.0000      	Open  	;
